/home/yl9315/.bashrc: line 13: export: `PATHø': not a valid identifier
srun: fatal: No command given to execute.
GPT2TokenizerFast(name_or_path='brad1141/gpt2-finetuned-comp2', vocab_size=50257, model_max_length=2048, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'bos_token': '<|endoftext|>', 'eos_token': '<|endoftext|>', 'unk_token': '<|endoftext|>', 'pad_token': '<|endoftext|>'}, clean_up_tokenization_spaces=True)
Epoch 0/100, Val Loss: 1.3109
Epoch 10/100, Val Loss: 1.2201
Epoch 20/100, Val Loss: 1.1991
Epoch 30/100, Val Loss: 1.1211
Epoch 40/100, Val Loss: 1.1207
Epoch 50/100, Val Loss: 1.1043
Epoch 60/100, Val Loss: 1.0502
Epoch 70/100, Val Loss: 1.1481
Epoch 80/100, Val Loss: 1.0624
Epoch 90/100, Val Loss: 1.1684
Epoch 100/100, Val Loss: 1.2304
